2014-07-30 05:51:46 startup archives install
2014-07-30 05:52:06 status unpacked base-files 6.5ubuntu6
2014-07-30 05:52:06 status half-installed base-files 6.5ubuntu6
2014-07-30 05:52:06 status half-installed base-files 6.5ubuntu6
2014-07-30 05:52:06 status unpacked base-files 6.5ubuntu6
2014-07-30 05:52:06 status unpacked base-files 6.5ubuntu6
2014-07-30 05:52:06 upgrade base-passwd 3.5.24 3.5.24
2014-07-30 05:52:06 status half-configured base-passwd 3.5.24
2014-07-30 05:52:06 status unpacked base-passwd 3.5.24
2014-07-30 05:52:06 status half-installed base-passwd 3.5.24
2014-07-30 05:52:06 status half-installed base-passwd 3.5.24
2014-07-30 05:52:06 status unpacked base-passwd 3.5.24
2014-07-30 05:52:06 status unpacked base-passwd 3.5.24
2014-07-30 05:52:06 install bash <none> 4.2-2ubuntu2
2014-07-30 05:52:06 status half-installed bash 4.2-2ubuntu2
2014-07-30 05:52:07 status unpacked bash 4.2-2ubuntu2
2014-07-30 05:52:07 status unpacked bash 4.2-2ubuntu2
2014-07-30 05:52:07 install bsdutils <none> 1:2.20.1-1ubuntu3
2014-07-30 05:52:07 status half-installed bsdutils 1:2.20.1-1ubuntu3
2014-07-30 05:52:07 status unpacked bsdutils 1:2.20.1-1ubuntu3
2014-07-30 05:52:07 status unpacked bsdutils 1:2.20.1-1ubuntu3
2014-07-30 05:52:07 install busybox-initramfs <none> 1:1.18.5-1ubuntu4
2014-07-30 05:52:07 status half-installed busybox-initramfs 1:1.18.5-1ubuntu4
2014-07-30 05:52:07 status unpacked busybox-initramfs 1:1.18.5-1ubuntu4
2014-07-30 05:52:07 status unpacked busybox-initramfs 1:1.18.5-1ubuntu4
2014-07-30 05:52:07 install coreutils <none> 8.13-3ubuntu3
2014-07-30 05:52:07 status half-installed coreutils 8.13-3ubuntu3
2014-07-30 05:52:08 status unpacked coreutils 8.13-3ubuntu3
2014-07-30 05:52:08 status unpacked coreutils 8.13-3ubuntu3
2014-07-30 05:52:08 install cpio <none> 2.11-7ubuntu3
2014-07-30 05:52:08 status half-installed cpio 2.11-7ubuntu3
2014-07-30 05:52:08 status unpacked cpio 2.11-7ubuntu3
2014-07-30 05:52:08 status unpacked cpio 2.11-7ubuntu3
2014-07-30 05:52:09 install dash <none> 0.5.7-2ubuntu2
2014-07-30 05:52:09 status half-installed dash 0.5.7-2ubuntu2
2014-07-30 05:52:09 status unpacked dash 0.5.7-2ubuntu2
2014-07-30 05:52:09 status unpacked dash 0.5.7-2ubuntu2
2014-07-30 05:52:09 upgrade debconf 1.5.42ubuntu1 1.5.42ubuntu1
2014-07-30 05:52:09 status half-configured debconf 1.5.42ubuntu1
2014-07-30 05:52:10 status unpacked debconf 1.5.42ubuntu1
2014-07-30 05:52:10 status half-installed debconf 1.5.42ubuntu1
2014-07-30 05:52:10 status half-installed debconf 1.5.42ubuntu1
2014-07-30 05:52:10 status unpacked debconf 1.5.42ubuntu1
2014-07-30 05:52:10 status unpacked debconf 1.5.42ubuntu1
2014-07-30 05:52:10 install debianutils <none> 4.2.1ubuntu2
2014-07-30 05:52:10 status half-installed debianutils 4.2.1ubuntu2
2014-07-30 05:52:10 status unpacked debianutils 4.2.1ubuntu2
2014-07-30 05:52:10 status unpacked debianutils 4.2.1ubuntu2
2014-07-30 05:52:10 install diffutils <none> 1:3.2-1ubuntu1
2014-07-30 05:52:10 status half-installed diffutils 1:3.2-1ubuntu1
2014-07-30 05:52:10 status unpacked diffutils 1:3.2-1ubuntu1
2014-07-30 05:52:10 status unpacked diffutils 1:3.2-1ubuntu1
2014-07-30 05:52:10 upgrade dpkg 1.16.1.2ubuntu7 1.16.1.2ubuntu7
2014-07-30 05:52:10 status half-configured dpkg 1.16.1.2ubuntu7
2014-07-30 05:52:10 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:52:10 status half-installed dpkg 1.16.1.2ubuntu7
2014-07-30 05:52:11 status half-installed dpkg 1.16.1.2ubuntu7
2014-07-30 05:52:11 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:52:11 status unpacked dpkg 1.16.1.2ubuntu7
2014-07-30 05:52:11 install e2fslibs <none> 1.42-1ubuntu2
2014-07-30 05:52:11 status half-installed e2fslibs 1.42-1ubuntu2
2014-07-30 05:52:11 status unpacked e2fslibs 1.42-1ubuntu2
2014-07-30 05:52:11 status unpacked e2fslibs 1.42-1ubuntu2
2014-07-30 05:52:11 install e2fsprogs <none> 1.42-1ubuntu2
2014-07-30 05:52:11 status half-installed e2fsprogs 1.42-1ubuntu2
2014-07-30 05:52:12 status unpacked e2fsprogs 1.42-1ubuntu2
2014-07-30 05:52:12 status unpacked e2fsprogs 1.42-1ubuntu2
2014-07-30 05:52:12 install findutils <none> 4.4.2-4ubuntu1
2014-07-30 05:52:12 status half-installed findutils 4.4.2-4ubuntu1
2014-07-30 05:52:12 status unpacked findutils 4.4.2-4ubuntu1
2014-07-30 05:52:12 status unpacked findutils 4.4.2-4ubuntu1
2014-07-30 05:52:12 install gcc-4.6-base <none> 4.6.3-1ubuntu5
2014-07-30 05:52:12 status half-installed gcc-4.6-base 4.6.3-1ubuntu5
2014-07-30 05:52:12 status unpacked gcc-4.6-base 4.6.3-1ubuntu5
2014-07-30 05:52:12 status unpacked gcc-4.6-base 4.6.3-1ubuntu5
2014-07-30 05:52:12 install grep <none> 2.10-1
2014-07-30 05:52:12 status half-installed grep 2.10-1
2014-07-30 05:52:13 status unpacked grep 2.10-1
2014-07-30 05:52:13 status unpacked grep 2.10-1
2014-07-30 05:52:13 install gzip <none> 1.4-1ubuntu2
2014-07-30 05:52:13 status half-installed gzip 1.4-1ubuntu2
2014-07-30 05:52:13 status unpacked gzip 1.4-1ubuntu2
2014-07-30 05:52:13 status unpacked gzip 1.4-1ubuntu2
2014-07-30 05:52:13 install hostname <none> 3.06ubuntu1
2014-07-30 05:52:13 status half-installed hostname 3.06ubuntu1
2014-07-30 05:52:13 status unpacked hostname 3.06ubuntu1
2014-07-30 05:52:13 status unpacked hostname 3.06ubuntu1
2014-07-30 05:52:13 install ifupdown <none> 0.7~beta2ubuntu8
2014-07-30 05:52:13 status half-installed ifupdown 0.7~beta2ubuntu8
2014-07-30 05:52:13 status unpacked ifupdown 0.7~beta2ubuntu8
2014-07-30 05:52:13 status unpacked ifupdown 0.7~beta2ubuntu8
2014-07-30 05:52:14 install initramfs-tools <none> 0.99ubuntu13
2014-07-30 05:52:14 status half-installed initramfs-tools 0.99ubuntu13
2014-07-30 05:52:14 status unpacked initramfs-tools 0.99ubuntu13
2014-07-30 05:52:14 status unpacked initramfs-tools 0.99ubuntu13
2014-07-30 05:52:14 install initramfs-tools-bin <none> 0.99ubuntu13
2014-07-30 05:52:14 status half-installed initramfs-tools-bin 0.99ubuntu13
2014-07-30 05:52:14 status unpacked initramfs-tools-bin 0.99ubuntu13
2014-07-30 05:52:14 status unpacked initramfs-tools-bin 0.99ubuntu13
2014-07-30 05:52:14 install initscripts <none> 2.88dsf-13.10ubuntu11
2014-07-30 05:52:14 status half-installed initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:52:14 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:52:14 status unpacked initscripts 2.88dsf-13.10ubuntu11
2014-07-30 05:52:14 install insserv <none> 1.14.0-2.1ubuntu2
2014-07-30 05:52:14 status half-installed insserv 1.14.0-2.1ubuntu2
2014-07-30 05:52:14 status unpacked insserv 1.14.0-2.1ubuntu2
2014-07-30 05:52:14 status unpacked insserv 1.14.0-2.1ubuntu2
2014-07-30 05:52:15 install iproute <none> 20111117-1ubuntu2
2014-07-30 05:52:15 status half-installed iproute 20111117-1ubuntu2
2014-07-30 05:52:15 status unpacked iproute 20111117-1ubuntu2
2014-07-30 05:52:15 status unpacked iproute 20111117-1ubuntu2
2014-07-30 05:52:15 install klibc-utils <none> 1.5.25-1ubuntu2
2014-07-30 05:52:15 status half-installed klibc-utils 1.5.25-1ubuntu2
2014-07-30 05:52:15 status unpacked klibc-utils 1.5.25-1ubuntu2
2014-07-30 05:52:15 status unpacked klibc-utils 1.5.25-1ubuntu2
2014-07-30 05:52:15 install libacl1 <none> 2.2.51-5ubuntu1
2014-07-30 05:52:15 status half-installed libacl1 2.2.51-5ubuntu1
2014-07-30 05:52:15 status unpacked libacl1 2.2.51-5ubuntu1
2014-07-30 05:52:15 status unpacked libacl1 2.2.51-5ubuntu1
2014-07-30 05:52:15 install libattr1 <none> 1:2.4.46-5ubuntu1
2014-07-30 05:52:15 status half-installed libattr1 1:2.4.46-5ubuntu1
2014-07-30 05:52:15 status unpacked libattr1 1:2.4.46-5ubuntu1
2014-07-30 05:52:15 status unpacked libattr1 1:2.4.46-5ubuntu1
2014-07-30 05:52:15 install libblkid1 <none> 2.20.1-1ubuntu3
2014-07-30 05:52:15 status half-installed libblkid1 2.20.1-1ubuntu3
2014-07-30 05:52:15 status unpacked libblkid1 2.20.1-1ubuntu3
2014-07-30 05:52:15 status unpacked libblkid1 2.20.1-1ubuntu3
2014-07-30 05:52:16 install libbz2-1.0 <none> 1.0.6-1
2014-07-30 05:52:16 status half-installed libbz2-1.0 1.0.6-1
2014-07-30 05:52:16 status unpacked libbz2-1.0 1.0.6-1
2014-07-30 05:52:16 status unpacked libbz2-1.0 1.0.6-1
2014-07-30 05:52:16 install libc-bin <none> 2.15-0ubuntu10
2014-07-30 05:52:16 status half-installed libc-bin 2.15-0ubuntu10
2014-07-30 05:52:16 status unpacked libc-bin 2.15-0ubuntu10
2014-07-30 05:52:16 status unpacked libc-bin 2.15-0ubuntu10
2014-07-30 05:52:16 upgrade libc6 2.15-0ubuntu10 2.15-0ubuntu10
2014-07-30 05:52:16 status half-configured libc6 2.15-0ubuntu10
2014-07-30 05:52:16 status unpacked libc6 2.15-0ubuntu10
2014-07-30 05:52:16 status half-installed libc6 2.15-0ubuntu10
2014-07-30 05:52:19 status half-installed libc6 2.15-0ubuntu10
2014-07-30 05:52:19 status unpacked libc6 2.15-0ubuntu10
2014-07-30 05:52:19 status unpacked libc6 2.15-0ubuntu10
2014-07-30 05:52:19 install libcomerr2 <none> 1.42-1ubuntu2
2014-07-30 05:52:19 status half-installed libcomerr2 1.42-1ubuntu2
2014-07-30 05:52:19 status unpacked libcomerr2 1.42-1ubuntu2
2014-07-30 05:52:19 status unpacked libcomerr2 1.42-1ubuntu2
2014-07-30 05:52:19 install libdb5.1 <none> 5.1.25-11build1
2014-07-30 05:52:19 status half-installed libdb5.1 5.1.25-11build1
2014-07-30 05:52:19 status unpacked libdb5.1 5.1.25-11build1
2014-07-30 05:52:19 status unpacked libdb5.1 5.1.25-11build1
2014-07-30 05:52:19 install libdbus-1-3 <none> 1.4.18-1ubuntu1
2014-07-30 05:52:19 status half-installed libdbus-1-3 1.4.18-1ubuntu1
2014-07-30 05:52:20 status unpacked libdbus-1-3 1.4.18-1ubuntu1
2014-07-30 05:52:20 status unpacked libdbus-1-3 1.4.18-1ubuntu1
2014-07-30 05:52:20 install libdrm-intel1 <none> 2.4.32-1ubuntu1
2014-07-30 05:52:20 status half-installed libdrm-intel1 2.4.32-1ubuntu1
2014-07-30 05:52:20 status unpacked libdrm-intel1 2.4.32-1ubuntu1
2014-07-30 05:52:20 status unpacked libdrm-intel1 2.4.32-1ubuntu1
2014-07-30 05:52:20 install libdrm-nouveau1a <none> 2.4.32-1ubuntu1
2014-07-30 05:52:20 status half-installed libdrm-nouveau1a 2.4.32-1ubuntu1
2014-07-30 05:52:20 status unpacked libdrm-nouveau1a 2.4.32-1ubuntu1
2014-07-30 05:52:20 status unpacked libdrm-nouveau1a 2.4.32-1ubuntu1
2014-07-30 05:52:20 install libdrm-radeon1 <none> 2.4.32-1ubuntu1
2014-07-30 05:52:20 status half-installed libdrm-radeon1 2.4.32-1ubuntu1
2014-07-30 05:52:20 status unpacked libdrm-radeon1 2.4.32-1ubuntu1
2014-07-30 05:52:20 status unpacked libdrm-radeon1 2.4.32-1ubuntu1
2014-07-30 05:52:20 install libdrm2 <none> 2.4.32-1ubuntu1
2014-07-30 05:52:20 status half-installed libdrm2 2.4.32-1ubuntu1
2014-07-30 05:52:20 status unpacked libdrm2 2.4.32-1ubuntu1
2014-07-30 05:52:20 status unpacked libdrm2 2.4.32-1ubuntu1
2014-07-30 05:52:20 install libelf1 <none> 0.152-1ubuntu3
2014-07-30 05:52:20 status half-installed libelf1 0.152-1ubuntu3
2014-07-30 05:52:21 status unpacked libelf1 0.152-1ubuntu3
2014-07-30 05:52:21 status unpacked libelf1 0.152-1ubuntu3
2014-07-30 05:52:21 install libffi6 <none> 3.0.11~rc1-5
2014-07-30 05:52:21 status half-installed libffi6 3.0.11~rc1-5
2014-07-30 05:52:21 status unpacked libffi6 3.0.11~rc1-5
2014-07-30 05:52:21 status unpacked libffi6 3.0.11~rc1-5
2014-07-30 05:52:21 install libgcc1 <none> 1:4.6.3-1ubuntu5
2014-07-30 05:52:21 status half-installed libgcc1 1:4.6.3-1ubuntu5
2014-07-30 05:52:21 status unpacked libgcc1 1:4.6.3-1ubuntu5
2014-07-30 05:52:21 status unpacked libgcc1 1:4.6.3-1ubuntu5
2014-07-30 05:52:21 install libglib2.0-0 <none> 2.32.1-0ubuntu2
2014-07-30 05:52:21 status half-installed libglib2.0-0 2.32.1-0ubuntu2
2014-07-30 05:52:21 status unpacked libglib2.0-0 2.32.1-0ubuntu2
2014-07-30 05:52:21 status unpacked libglib2.0-0 2.32.1-0ubuntu2
2014-07-30 05:52:21 install libklibc <none> 1.5.25-1ubuntu2
2014-07-30 05:52:21 status half-installed libklibc 1.5.25-1ubuntu2
2014-07-30 05:52:21 status unpacked libklibc 1.5.25-1ubuntu2
2014-07-30 05:52:21 status unpacked libklibc 1.5.25-1ubuntu2
2014-07-30 05:52:22 install liblzma5 <none> 5.1.1alpha+20110809-3
2014-07-30 05:52:22 status half-installed liblzma5 5.1.1alpha+20110809-3
2014-07-30 05:52:22 status unpacked liblzma5 5.1.1alpha+20110809-3
2014-07-30 05:52:22 status unpacked liblzma5 5.1.1alpha+20110809-3
2014-07-30 05:52:22 install libmount1 <none> 2.20.1-1ubuntu3
2014-07-30 05:52:22 status half-installed libmount1 2.20.1-1ubuntu3
2014-07-30 05:52:22 status unpacked libmount1 2.20.1-1ubuntu3
2014-07-30 05:52:22 status unpacked libmount1 2.20.1-1ubuntu3
2014-07-30 05:52:22 install libncurses5 <none> 5.9-4
2014-07-30 05:52:22 status half-installed libncurses5 5.9-4
2014-07-30 05:52:22 status unpacked libncurses5 5.9-4
2014-07-30 05:52:22 status unpacked libncurses5 5.9-4
2014-07-30 05:52:22 install libncursesw5 <none> 5.9-4
2014-07-30 05:52:22 status half-installed libncursesw5 5.9-4
2014-07-30 05:52:22 status unpacked libncursesw5 5.9-4
2014-07-30 05:52:22 status unpacked libncursesw5 5.9-4
2014-07-30 05:52:23 install libnih-dbus1 <none> 1.0.3-4ubuntu9
2014-07-30 05:52:23 status half-installed libnih-dbus1 1.0.3-4ubuntu9
2014-07-30 05:52:23 status unpacked libnih-dbus1 1.0.3-4ubuntu9
2014-07-30 05:52:23 status unpacked libnih-dbus1 1.0.3-4ubuntu9
2014-07-30 05:52:23 install libnih1 <none> 1.0.3-4ubuntu9
2014-07-30 05:52:23 status half-installed libnih1 1.0.3-4ubuntu9
2014-07-30 05:52:23 status unpacked libnih1 1.0.3-4ubuntu9
2014-07-30 05:52:23 status unpacked libnih1 1.0.3-4ubuntu9
2014-07-30 05:52:23 install libpam-modules <none> 1.1.3-7ubuntu2
2014-07-30 05:52:23 status half-installed libpam-modules 1.1.3-7ubuntu2
2014-07-30 05:52:24 status unpacked libpam-modules 1.1.3-7ubuntu2
2014-07-30 05:52:24 status unpacked libpam-modules 1.1.3-7ubuntu2
2014-07-30 05:52:24 install libpam-modules-bin <none> 1.1.3-7ubuntu2
2014-07-30 05:52:24 status half-installed libpam-modules-bin 1.1.3-7ubuntu2
2014-07-30 05:52:24 status unpacked libpam-modules-bin 1.1.3-7ubuntu2
2014-07-30 05:52:24 status unpacked libpam-modules-bin 1.1.3-7ubuntu2
2014-07-30 05:52:24 install libpam-runtime <none> 1.1.3-7ubuntu2
2014-07-30 05:52:24 status half-installed libpam-runtime 1.1.3-7ubuntu2
2014-07-30 05:52:24 status unpacked libpam-runtime 1.1.3-7ubuntu2
2014-07-30 05:52:24 status unpacked libpam-runtime 1.1.3-7ubuntu2
2014-07-30 05:52:24 install libpam0g <none> 1.1.3-7ubuntu2
2014-07-30 05:52:24 status half-installed libpam0g 1.1.3-7ubuntu2
2014-07-30 05:52:24 status unpacked libpam0g 1.1.3-7ubuntu2
2014-07-30 05:52:24 status unpacked libpam0g 1.1.3-7ubuntu2
2014-07-30 05:52:24 install libpciaccess0 <none> 0.12.902-1
2014-07-30 05:52:24 status half-installed libpciaccess0 0.12.902-1
2014-07-30 05:52:24 status unpacked libpciaccess0 0.12.902-1
2014-07-30 05:52:24 status unpacked libpciaccess0 0.12.902-1
2014-07-30 05:52:25 install libpcre3 <none> 8.12-4
2014-07-30 05:52:25 status half-installed libpcre3 8.12-4
2014-07-30 05:52:25 status unpacked libpcre3 8.12-4
2014-07-30 05:52:25 status unpacked libpcre3 8.12-4
2014-07-30 05:52:25 install libplymouth2 <none> 0.8.2-2ubuntu30
2014-07-30 05:52:25 status half-installed libplymouth2 0.8.2-2ubuntu30
2014-07-30 05:52:25 status unpacked libplymouth2 0.8.2-2ubuntu30
2014-07-30 05:52:25 status unpacked libplymouth2 0.8.2-2ubuntu30
2014-07-30 05:52:25 install libpng12-0 <none> 1.2.46-3ubuntu4
2014-07-30 05:52:25 status half-installed libpng12-0 1.2.46-3ubuntu4
2014-07-30 05:52:25 status unpacked libpng12-0 1.2.46-3ubuntu4
2014-07-30 05:52:25 status unpacked libpng12-0 1.2.46-3ubuntu4
2014-07-30 05:52:25 install libselinux1 <none> 2.1.0-4.1ubuntu1
2014-07-30 05:52:25 status half-installed libselinux1 2.1.0-4.1ubuntu1
2014-07-30 05:52:25 status unpacked libselinux1 2.1.0-4.1ubuntu1
2014-07-30 05:52:25 status unpacked libselinux1 2.1.0-4.1ubuntu1
2014-07-30 05:52:25 install libslang2 <none> 2.2.4-3ubuntu1
2014-07-30 05:52:25 status half-installed libslang2 2.2.4-3ubuntu1
2014-07-30 05:52:25 status unpacked libslang2 2.2.4-3ubuntu1
2014-07-30 05:52:25 status unpacked libslang2 2.2.4-3ubuntu1
2014-07-30 05:52:26 install libss2 <none> 1.42-1ubuntu2
2014-07-30 05:52:26 status half-installed libss2 1.42-1ubuntu2
2014-07-30 05:52:26 status unpacked libss2 1.42-1ubuntu2
2014-07-30 05:52:26 status unpacked libss2 1.42-1ubuntu2
2014-07-30 05:52:26 install libssl1.0.0 <none> 1.0.1-4ubuntu3
2014-07-30 05:52:26 status half-installed libssl1.0.0 1.0.1-4ubuntu3
2014-07-30 05:52:26 status unpacked libssl1.0.0 1.0.1-4ubuntu3
2014-07-30 05:52:26 status unpacked libssl1.0.0 1.0.1-4ubuntu3
2014-07-30 05:52:26 install libtinfo5 <none> 5.9-4
2014-07-30 05:52:26 status half-installed libtinfo5 5.9-4
2014-07-30 05:52:26 status unpacked libtinfo5 5.9-4
2014-07-30 05:52:26 status unpacked libtinfo5 5.9-4
2014-07-30 05:52:26 install libudev0 <none> 175-0ubuntu9
2014-07-30 05:52:26 status half-installed libudev0 175-0ubuntu9
2014-07-30 05:52:26 status unpacked libudev0 175-0ubuntu9
2014-07-30 05:52:26 status unpacked libudev0 175-0ubuntu9
2014-07-30 05:52:26 install libuuid1 <none> 2.20.1-1ubuntu3
2014-07-30 05:52:26 status half-installed libuuid1 2.20.1-1ubuntu3
2014-07-30 05:52:26 status unpacked libuuid1 2.20.1-1ubuntu3
2014-07-30 05:52:26 status unpacked libuuid1 2.20.1-1ubuntu3
2014-07-30 05:52:26 install locales <none> 2.13+git20120306-3
2014-07-30 05:52:26 status half-installed locales 2.13+git20120306-3
2014-07-30 05:52:28 status unpacked locales 2.13+git20120306-3
2014-07-30 05:52:28 status unpacked locales 2.13+git20120306-3
2014-07-30 05:52:28 install login <none> 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:52:28 status half-installed login 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:52:28 status unpacked login 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:52:28 status unpacked login 1:4.1.4.2+svn3283-3ubuntu5
2014-07-30 05:52:28 install lsb-base <none> 4.0-0ubuntu20
2014-07-30 05:52:28 status half-installed lsb-base 4.0-0ubuntu20
2014-07-30 05:52:28 status unpacked lsb-base 4.0-0ubuntu20
2014-07-30 05:52:28 status unpacked lsb-base 4.0-0ubuntu20
2014-07-30 05:52:28 install makedev <none> 2.3.1-89ubuntu2
2014-07-30 05:52:28 status half-installed makedev 2.3.1-89ubuntu2
2014-07-30 05:52:28 status unpacked makedev 2.3.1-89ubuntu2
2014-07-30 05:52:28 status unpacked makedev 2.3.1-89ubuntu2
2014-07-30 05:52:28 upgrade mawk 1.3.3-17 1.3.3-17
2014-07-30 05:52:28 status half-configured mawk 1.3.3-17
2014-07-30 05:52:28 status unpacked mawk 1.3.3-17
2014-07-30 05:52:28 status half-installed mawk 1.3.3-17
2014-07-30 05:52:29 status half-installed mawk 1.3.3-17
2014-07-30 05:52:29 status unpacked mawk 1.3.3-17
2014-07-30 05:52:29 status unpacked mawk 1.3.3-17
2014-07-30 05:52:29 install module-init-tools <none> 3.16-1ubuntu2
2014-07-30 05:52:29 status half-installed module-init-tools 3.16-1ubuntu2
2014-07-30 05:52:29 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:52:29 status unpacked module-init-tools 3.16-1ubuntu2
2014-07-30 05:52:29 install mount <none> 2.20.1-1ubuntu3
